Month_Day,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028
12-Nov,45000,65554,345699,999768,263172,1940027,882100,859360,142092,917003,859360
13-Nov,1030556,1443565,1195712,392751,1321624,1030556,1443565,1195712,392751,1321624,1195712
14-Nov,1030556,31000,136145,400150,186143,1030556,31000,136145,400150,186143,136145
15-Nov,76884,1911086,1246453,1599285,3334970,76884,1911086,1246453,1599285,3334970,1246453
16-Nov,1488036,249889,1338890,1885526,1722214,1488036,249889,1338890,1885526,1722214,1338890
17-Nov,788942,709253,178053,494876,1198180,788942,709253,178053,494876,1198180,178053
18-Nov,1030556,1860922,985410,1001102,55000,1030556,1860922,985410,1001102,55000,985410
19-Nov,1894887,1084605,353904,36316,766455,1894887,1084605,353904,36316,766455,353904
20-Nov,979633,196508,985410,1001102,977132,979633,196508,985410,1001102,977132,985410
21-Nov,409356,995967,223948,2423678,1451698,409356,995967,223948,2423678,1451698,223948
22-Nov,1030556,926905,1492144,1415482,63754,1030556,926905,1492144,1415482,63754,1492144
23-Nov,982438,995967,740304,1507256,2415260,982438,995967,740304,1507256,2415260,740304
24-Nov,673080,1367013,985410,1616300,1198180,673080,1367013,985410,1616300,1198180,985410
25-Nov,1030556,761752,410993,1001102,57765,1030556,761752,410993,1001102,57765,410993
26-Nov,1412139,1072610,1403657,1001102,216931,1412139,1072610,1403657,1001102,216931,1403657
27-Nov,1894303,402778,985410,1001102,541469,1894303,402778,985410,1001102,541469,985410
28-Nov,1030556,119302,19200,414573,929854,1030556,119302,19200,414573,929854,19200
29-Nov,232468,1375245,1182522,1791887,3127228,232468,1375245,1182522,1791887,3127228,1182522
30-Nov,2113886,15000,1645897,2049082,1025531,2113886,15000,1645897,2049082,1025531,1645897
1-Dec,1843619,995967,139500,1001102,55305,263069,389311,711530,135143,1467857,711530
2-Dec,809940,9000,1553751,110608,643685,460360,692093,985410,900457,726187,985410
3-Dec,694473,2017247,382568,2581756,414578,510561,3456441,985410,494437,65685,985410
4-Dec,467960,1795842,985410,1530076,1140472,2331420,143531,985410,205531,615044,985410
5-Dec,1182186,409224,1842527,77185,1573210,344526,995967,1783359,1001102,501138,1783359
6-Dec,1551718,186283,985410,193758,2006936,4835,916661,174263,1470461,33434,174263
7-Dec,1030556,588744,1147598,1001102,1092071,2101044,995967,985410,1001102,3012812,985410
8-Dec,2085781,899322,257842,451476,1198180,1030556,918005,149043,1001102,130337,149043
9-Dec,16914,728628,39000,1001102,109718,654462,997333,1435168,367064,1145079,1435168
10-Dec,2070899,995967,406871,4125467,658817,1545985,1263175,390885,187610,1198180,390885
11-Dec,1940027,882100,859360,142092,917003,45000,65554,345699,999768,263172,345699
12-Dec,227062,109222,1728747,1942264,299712,227062,109222,1728747,1942264,299712,1728747
13-Dec,1577389,976204,985410,542694,1198180,1577389,976204,985410,542694,1198180,985410
14-Dec,1658727,995967,232187,3466336,383748,1658727,995967,232187,3466336,383748,232187
15-Dec,1030556,170426,244856,887390,3488779,1030556,170426,244856,887390,3488779,244856
16-Dec,1030556,3601666,967871,1001102,54200,1030556,3601666,967871,1001102,54200,967871
17-Dec,1530251,995967,751870,1001102,1157229,1530251,995967,751870,1001102,1157229,751870
18-Dec,1765062,285767,985410,1001102,410130,1765062,285767,985410,1001102,410130,985410
19-Dec,174369,995967,2185577,617646,1363541,174369,995967,2185577,617646,1363541,2185577
20-Dec,1030556,666645,179996,149415,1198180,1030556,666645,179996,149415,1198180,179996
21-Dec,1241728,511703,391474,1957493,2467849,1241728,511703,391474,1957493,2467849,391474
22-Dec,594721,995967,248608,1574834,1198180,594721,995967,248608,1574834,1198180,248608
23-Dec,1030556,1871252,1462512,1001102,82256,1030556,1871252,1462512,1001102,82256,1462512
24-Dec,3122642,117747,606878,1224472,1198180,3122642,117747,606878,1224472,1198180,606878
25-Dec,103044,253650,959254,1004549,1086993,103044,253650,959254,1004549,1086993,959254
26-Dec,1030556,2004698,1433966,1001102,1408096,1030556,2004698,1433966,1001102,1408096,1433966
27-Dec,125924,643626,985410,2648166,1669346,125924,643626,985410,2648166,1669346,985410
28-Dec,2477337,995967,3430383,1001102,1113987,2477337,995967,3430383,1001102,1113987,3430383
29-Dec,1030556,392141,985410,966369,278274,1030556,392141,985410,966369,278274,985410
30-Dec,1030556,1054901,134188,178873,416466,1030556,1054901,134188,178873,416466,134188
31-Dec,903441,1088381,985410,1001102,1218553,903441,1088381,985410,1001102,1218553,985410
